((0.97 #$S6803.sgl0001 "S6803.sgl0001")
 (0.87 #$S6803.sgl0002 "S6803.sgl0002")
 (1.33 #$S6803.sll0002 "S6803.sll0002")
 (15.04 #$S6803.sll0005 "S6803.sll0005")
 (1.14 #$S6803.sll0006 "S6803.sll0006")
 (1.3 #$S6803.sll0007 "S6803.sll0007")
 (1.1 #$S6803.sll0008 "S6803.sll0008")
 (1.29 #$S6803.sll0010 "S6803.sll0010")
 (1.08 #$S6803.sll0016 "S6803.sll0016")
 (1.05 #$S6803.sll0017 "S6803.sll0017")
 (1.26 #$S6803.sll0018 "S6803.sll0018")
 (0.85 #$S6803.sll0019 "S6803.sll0019")
 (1.55 #$S6803.sll0020 "S6803.sll0020")
 (0.85 #$S6803.sll0021 "S6803.sll0021")
 (0.92 #$S6803.sll0022 "S6803.sll0022")
 (1.05 #$S6803.sll0023 "S6803.sll0023")
 (1.14 #$S6803.sll0024 "S6803.sll0024")
 (0.85 #$S6803.sll0026 "S6803.sll0026")
 (1.25 #$S6803.sll0027 "S6803.sll0027")
 (1.37 #$S6803.sll0030 "S6803.sll0030")
 (1.1 #$S6803.sll0031 "S6803.sll0031")
 (1.06 #$S6803.sll0033 "S6803.sll0033")
 (1.19 #$S6803.sll0034 "S6803.sll0034")
 (1.05 #$S6803.sll0036 "S6803.sll0036")
 (0.79 #$S6803.sll0037 "S6803.sll0037")
 (1.2 #$S6803.sll0038 "S6803.sll0038")
 (0.91 #$S6803.sll0039 "S6803.sll0039")
 (0.71 #$S6803.sll0040 "S6803.sll0040")
 (0.62 #$S6803.sll0041 "S6803.sll0041")
 (0.56 #$S6803.sll0042 "S6803.sll0042")
 (0.73 #$S6803.sll0043 "S6803.sll0043")
 (0.96 #$S6803.sll0044 "S6803.sll0044")
 (1.14 #$S6803.sll0045 "S6803.sll0045")
 (0.88 #$S6803.sll0047 "S6803.sll0047")
 (0.85 #$S6803.sll0048 "S6803.sll0048")
 (0.28 #$S6803.sll0051 "S6803.sll0051")
 (1.02 #$S6803.sll0053 "S6803.sll0053")
 (0.88 #$S6803.sll0055 "S6803.sll0055")
 (1.02 #$S6803.sll0057 "S6803.sll0057")
 (0.84 #$S6803.sll0058 "S6803.sll0058")
 (0.95 #$S6803.sll0060 "S6803.sll0060")
 (0.98 #$S6803.sll0062 "S6803.sll0062")
 (1.12 #$S6803.sll0063 "S6803.sll0063")
 (1.05 #$S6803.sll0064 "S6803.sll0064")
 (1.03 #$S6803.sll0065 "S6803.sll0065")
 (0.81 #$S6803.sll0066 "S6803.sll0066")
 (0.8 #$S6803.sll0067 "S6803.sll0067")
 (0.82 #$S6803.sll0068 "S6803.sll0068")
 (1.0 #$S6803.sll0069 "S6803.sll0069")
 (0.89 #$S6803.sll0070 "S6803.sll0070")
 (1.43 #$S6803.sll0071 "S6803.sll0071")
 (1.17 #$S6803.sll0072 "S6803.sll0072")
 (0.94 #$S6803.sll0078 "S6803.sll0078")
 (0.89 #$S6803.sll0080 "S6803.sll0080")
 (0.85 #$S6803.sll0082 "S6803.sll0082")
 (1.07 #$S6803.sll0083 "S6803.sll0083")
 (1.05 #$S6803.sll0084 "S6803.sll0084")
 (1.1 #$S6803.sll0085 "S6803.sll0085")
 (2.03 #$S6803.sll0086 "S6803.sll0086")
 (0.78 #$S6803.sll0088 "S6803.sll0088")
